Movie_ID,Title,Genre,Release_Year,Duration_Minutes,IMDb_Rating,Box_Office_Millions,Language,Country,Director,Budget_Millions,Profit_Millions
348,Movie_348,Animation,2000,83,7.9,2202,Japanese,Japan,Director B,208,1994
349,Movie_349,Sci-Fi,2007,103,8.1,1329,French,Japan,Director A,187,1142
350,Movie_350,Drama,1984,90,6.2,1800,Japanese,France,Director B,156,1644
351,Movie_351,Comedy,1986,91,5.0,862,Korean,Japan,Director C,204,658
352,Movie_352,Drama,1985,103,6.9,362,Spanish,UK,Director E,143,219
353,Movie_353,Action,1985,125,7.5,434,Spanish,UK,Director C,213,221
354,Movie_354,Comedy,2006,129,8.5,237,French,UK,Director B,202,35
355,Movie_355,Drama,2023,128,5.8,1374,Korean,South Korea,Director C,297,1077
356,Movie_356,Action,1990,135,6.2,565,Korean,Japan,Director A,257,308
357,Movie_357,Drama,2020,143,7.7,714,Hindi,Japan,Director A,189,525
358,Movie_358,Action,2005,122,8.8,707,Japanese,South Korea,Director D,74,633
359,Movie_359,Animation,2021,156,5.6,1067,Korean,UK,Director B,176,891
360,Movie_360,Drama,2005,120,6.3,903,French,France,Director D,250,653
361,Movie_361,Drama,2000,128,6.3,1910,Japanese,South Korea,Director A,299,1611
362,Movie_362,Thriller,2014,103,8.1,712,Spanish,USA,Director D,293,419
363,Movie_363,Animation,1998,186,8.1,1019,Japanese,France,Director D,112,907
364,Movie_364,Comedy,1995,112,8.0,1383,French,Japan,Director D,76,1307
365,Movie_365,Thriller,2010,154,6.8,971,Spanish,France,Director D,42,929
366,Movie_366,Animation,2003,169,9.0,368,Spanish,UK,Director A,283,85
367,Movie_367,Drama,2022,165,6.6,1644,French,UK,Director A,60,1584
368,Movie_368,Romance,2021,131,9.4,1624,Korean,Japan,Director A,293,1331
369,Movie_369,Comedy,1994,145,8.4,221,Spanish,UK,Director E,10,211
370,Movie_370,Comedy,2005,139,8.5,1040,Spanish,France,Director E,118,922
371,Movie_371,Action,2010,93,6.3,798,English,USA,Director B,82,716
372,Movie_372,Comedy,2009,180,5.9,831,Japanese,South Korea,Director D,183,648
373,Movie_373,Romance,2024,137,6.4,961,Korean,USA,Director A,54,907
374,Movie_374,Comedy,2021,93,8.0,1765,Hindi,France,Director B,16,1749
375,Movie_375,Thriller,1990,122,7.5,636,Japanese,India,Director D,269,367
376,Movie_376,Romance,2022,135,6.8,490,French,UK,Director B,99,391
377,Movie_377,Sci-Fi,2004,80,8.2,1457,Hindi,South Korea,Director A,235,1222
378,Movie_378,Animation,2014,103,6.6,518,Hindi,Japan,Director A,300,218
379,Movie_379,Animation,2011,147,9.3,1522,Korean,UK,Director D,139,1383
380,Movie_380,Action,2002,125,8.8,1417,Spanish,India,Director C,205,1212
381,Movie_381,Drama,2000,95,6.1,1434,English,India,Director C,48,1386
382,Movie_382,Sci-Fi,2006,156,5.6,1133,Japanese,Japan,Director B,77,1056
383,Movie_383,Thriller,2024,197,7.9,1565,Hindi,UK,Director B,254,1311
384,Movie_384,Drama,1991,120,8.8,856,Spanish,USA,Director C,255,601
385,Movie_385,Drama,1992,184,6.7,1011,Spanish,UK,Director D,9,1002
386,Movie_386,Sci-Fi,2006,170,8.8,1626,Japanese,India,Director A,214,1412
387,Movie_387,Animation,1994,117,5.1,367,Hindi,UK,Director C,294,73
388,Movie_388,Sci-Fi,2016,175,8.5,1699,Japanese,UK,Director E,91,1608
389,Movie_389,Action,1997,179,7.4,1244,Korean,UK,Director A,62,1182
390,Movie_390,Drama,2007,93,8.3,1358,French,India,Director C,230,1128
391,Movie_391,Comedy,2002,190,8.7,952,Japanese,USA,Director B,21,931
392,Movie_392,Romance,2017,168,6.6,1782,French,UK,Director D,112,1670
393,Movie_393,Drama,1993,184,5.9,1360,English,UK,Director C,89,1271
394,Movie_394,Thriller,2014,101,6.5,862,French,South Korea,Director C,277,585
395,Movie_395,Animation,2012,195,8.1,855,English,India,Director D,298,557
396,Movie_396,Animation,2021,96,8.2,612,Hindi,India,Director B,35,577
397,Movie_397,Drama,2023,130,7.2,1875,Spanish,France,Director C,169,1706
398,Movie_398,Sci-Fi,1984,161,8.6,995,English,Japan,Director E,217,778
399,Movie_399,Comedy,2009,142,6.5,1579,English,France,Director A,147,1432
400,Movie_400,Romance,2024,125,8.8,1549,Spanish,Japan,Director B,239,1310
401,Movie_401,Drama,2011,114,6.5,1923,Korean,South Korea,Director E,224,1699
402,Movie_402,Thriller,2011,180,6.5,577,French,USA,Director A,300,277
403,Movie_403,Animation,2009,82,5.6,1347,Hindi,Japan,Director D,55,1292
404,Movie_404,Sci-Fi,1992,168,9.1,1977,French,South Korea,Director B,5,1972
405,Movie_405,Romance,2003,112,5.4,346,French,France,Director B,145,201
406,Movie_406,Romance,1999,172,8.1,852,Hindi,Japan,Director A,31,821
407,Movie_407,Drama,2010,89,5.6,65,Hindi,UK,Director D,53,12
408,Movie_408,Romance,2001,184,5.5,35,Japanese,France,Director B,9,26
409,Movie_409,Drama,2004,91,8.3,404,English,USA,Director C,249,155
410,Movie_410,Comedy,1988,128,8.5,2007,Hindi,France,Director B,193,1814
411,Movie_411,Thriller,1980,158,7.9,1136,Japanese,South Korea,Director B,40,1096
412,Movie_412,Sci-Fi,2019,167,7.0,1975,Hindi,USA,Director A,82,1893
413,Movie_413,Action,2017,173,6.7,1627,Japanese,South Korea,Director B,76,1551
414,Movie_414,Romance,1985,111,7.5,708,Spanish,France,Director E,131,577
415,Movie_415,Romance,1981,188,8.8,1755,Korean,India,Director E,150,1605
416,Movie_416,Romance,2005,117,7.9,661,Hindi,Japan,Director D,265,396
417,Movie_417,Sci-Fi,2020,156,5.3,565,English,South Korea,Director C,62,503
418,Movie_418,Animation,2016,133,6.6,874,French,India,Director D,72,802
419,Movie_419,Thriller,1984,81,6.2,86,English,USA,Director D,42,44
420,Movie_420,Romance,2012,178,6.9,860,French,Japan,Director A,264,596
421,Movie_421,Thriller,1989,115,5.4,1390,English,UK,Director B,279,1111
422,Movie_422,Comedy,2005,155,7.9,1192,French,France,Director A,84,1108
423,Movie_423,Sci-Fi,1995,87,6.1,1603,Japanese,USA,Director D,163,1440
424,Movie_424,Romance,2022,174,5.8,676,English,France,Director B,33,643
425,Movie_425,Sci-Fi,2002,146,7.3,355,French,South Korea,Director B,10,345
426,Movie_426,Romance,1997,173,9.0,464,English,South Korea,Director D,195,269
427,Movie_427,Action,1996,171,9.4,1226,French,USA,Director D,144,1082
428,Movie_428,Comedy,1983,143,8.9,1294,Hindi,South Korea,Director B,238,1056
429,Movie_429,Action,2016,166,8.3,1728,Hindi,France,Director E,135,1593
430,Movie_430,Animation,1980,111,5.2,106,Korean,Japan,Director B,6,100
431,Movie_431,Animation,1982,150,8.6,2013,French,France,Director D,96,1917
432,Movie_432,Drama,2006,197,8.2,788,Korean,USA,Director E,119,669
433,Movie_433,Thriller,2023,195,5.2,449,Hindi,UK,Director A,195,254
434,Movie_434,Sci-Fi,1998,179,8.8,361,Korean,USA,Director E,210,151
435,Movie_435,Comedy,1992,117,7.5,264,Korean,France,Director E,238,26
436,Movie_436,Comedy,2017,143,9.5,1089,Hindi,France,Director E,129,960
437,Movie_437,Action,2006,83,6.0,448,Korean,France,Director A,130,318
438,Movie_438,Animation,2022,128,8.8,188,French,South Korea,Director A,176,12
439,Movie_439,Drama,2006,142,9.3,1205,Hindi,France,Director C,110,1095
440,Movie_440,Drama,2013,132,8.2,151,Korean,Japan,Director A,52,99
441,Movie_441,Drama,2020,184,6.8,1098,Spanish,UK,Director A,53,1045
442,Movie_442,Drama,1995,117,6.2,1593,Korean,Japan,Director C,227,1366
443,Movie_443,Comedy,1994,89,9.2,1104,Hindi,UK,Director A,167,937
444,Movie_444,Drama,2008,139,6.4,310,English,UK,Director C,84,226
445,Movie_445,Comedy,2009,113,8.8,1046,English,India,Director C,111,935
446,Movie_446,Animation,2000,98,5.4,475,Hindi,South Korea,Director D,25,450
447,Movie_447,Romance,1999,113,8.7,377,Hindi,USA,Director D,267,110
448,Movie_448,Romance,2015,111,5.4,1384,English,India,Director A,236,1148
449,Movie_449,Animation,1994,96,5.9,147,Japanese,South Korea,Director A,11,136
450,Movie_450,Animation,1984,82,9.5,2025,Hindi,France,Director D,137,1888
451,Movie_451,Animation,2001,95,5.2,268,Japanese,USA,Director B,70,198
452,Movie_452,Animation,2005,143,5.1,1195,French,Japan,Director B,298,897
453,Movie_453,Drama,1997,115,7.0,635,Hindi,USA,Director E,186,449
454,Movie_454,Comedy,2011,132,9.0,1465,Japanese,USA,Director A,130,1335
455,Movie_455,Drama,2006,105,7.9,942,Spanish,India,Director E,148,794
456,Movie_456,Animation,2002,141,7.5,807,Japanese,South Korea,Director E,14,793
457,Movie_457,Sci-Fi,1997,103,5.1,930,Spanish,India,Director A,262,668
458,Movie_458,Animation,2010,147,6.6,277,Spanish,India,Director B,148,129
459,Movie_459,Romance,1995,114,7.4,573,French,USA,Director B,56,517
460,Movie_460,Animation,2004,125,9.2,2042,Hindi,India,Director B,299,1743
461,Movie_461,Romance,2024,125,9.1,1828,English,France,Director C,167,1661
462,Movie_462,Drama,2016,104,8.8,1459,Japanese,UK,Director C,295,1164
463,Movie_463,Action,1985,87,6.0,1108,Hindi,USA,Director E,94,1014
464,Movie_464,Comedy,2019,105,8.6,260,Korean,France,Director B,249,11
465,Movie_465,Action,1989,155,8.2,301,Hindi,USA,Director E,170,131
466,Movie_466,Action,2003,170,9.2,2168,Japanese,UK,Director A,191,1977
467,Movie_467,Comedy,1988,100,8.3,805,Japanese,France,Director D,177,628
468,Movie_468,Romance,2015,168,9.0,533,Spanish,South Korea,Director B,167,366
469,Movie_469,Comedy,2024,117,5.6,878,French,USA,Director E,94,784
470,Movie_470,Animation,2016,84,5.8,1957,Korean,UK,Director B,205,1752
471,Movie_471,Sci-Fi,1989,122,8.4,517,Hindi,South Korea,Director C,294,223
472,Movie_472,Action,2022,161,8.3,1402,Korean,Japan,Director A,90,1312
473,Movie_473,Drama,2024,88,6.6,579,English,France,Director A,140,439
474,Movie_474,Sci-Fi,2006,101,9.0,829,Japanese,Japan,Director C,29,800
475,Movie_475,Action,2010,180,8.9,1062,French,France,Director B,284,778
476,Movie_476,Action,1982,117,5.1,1022,Korean,USA,Director A,88,934
477,Movie_477,Sci-Fi,1990,173,5.3,538,English,South Korea,Director E,180,358
478,Movie_478,Action,2007,200,7.9,1704,Spanish,Japan,Director B,252,1452
479,Movie_479,Comedy,1993,104,6.8,249,Spanish,France,Director E,32,217
480,Movie_480,Comedy,1999,110,5.4,1502,Japanese,UK,Director E,140,1362
481,Movie_481,Action,2003,80,6.9,580,Korean,France,Director E,256,324
482,Movie_482,Action,1981,106,5.8,668,Korean,USA,Director D,250,418
483,Movie_483,Animation,2005,140,7.2,705,French,South Korea,Director A,64,641
484,Movie_484,Drama,2003,193,6.7,1086,Hindi,Japan,Director A,283,803
485,Movie_485,Sci-Fi,1996,108,8.8,1049,Spanish,USA,Director B,139,910
486,Movie_486,Romance,2002,183,7.4,239,Spanish,India,Director E,54,185
487,Movie_487,Sci-Fi,2013,133,9.3,1767,French,Japan,Director E,36,1731
488,Movie_488,Comedy,1985,130,9.1,1110,French,USA,Director E,125,985
489,Movie_489,Thriller,2016,166,9.4,2151,Hindi,USA,Director D,297,1854
490,Movie_490,Drama,1993,183,5.9,2046,English,Japan,Director A,93,1953
491,Movie_491,Animation,2020,98,8.8,650,Korean,South Korea,Director A,227,423
492,Movie_492,Thriller,2005,150,6.5,853,Korean,UK,Director D,49,804
493,Movie_493,Romance,2019,155,7.4,1631,Japanese,USA,Director D,11,1620
494,Movie_494,Thriller,2017,154,8.4,394,English,USA,Director E,81,313
495,Movie_495,Comedy,2014,192,6.5,1675,Japanese,South Korea,Director D,56,1619
496,Movie_496,Thriller,2010,84,5.8,1434,Japanese,India,Director E,253,1181
497,Movie_497,Sci-Fi,2001,168,6.1,299,French,Japan,Director C,210,89
498,Movie_498,Comedy,1999,119,6.3,246,Japanese,France,Director A,195,51
499,Movie_499,Comedy,2008,179,8.7,406,Korean,France,Director D,121,285
500,Movie_500,Sci-Fi,1993,196,8.7,444,French,Japan,Director E,50,394
501,Movie_501,Action,2012,181,5.7,1887,Korean,France,Director E,196,1691
502,Movie_502,Animation,2013,192,7.6,498,Hindi,India,Director B,211,287
503,Movie_503,Action,2009,86,9.1,554,French,India,Director C,34,520
504,Movie_504,Sci-Fi,2012,130,7.9,1889,English,France,Director A,193,1696
505,Movie_505,Sci-Fi,2018,137,5.8,900,Japanese,UK,Director E,128,772
506,Movie_506,Drama,1996,175,8.7,899,English,South Korea,Director A,184,715
507,Movie_507,Drama,2016,179,9.3,313,Hindi,France,Director B,202,111
508,Movie_508,Romance,2006,145,5.1,671,French,USA,Director D,110,561
509,Movie_509,Drama,2018,182,5.0,1407,Korean,UK,Director C,72,1335
510,Movie_510,Sci-Fi,2002,138,6.1,1022,Japanese,South Korea,Director E,145,877
511,Movie_511,Action,1980,145,9.5,1415,Korean,UK,Director E,208,1207
512,Movie_512,Romance,1986,141,5.3,770,Korean,France,Director C,149,621
513,Movie_513,Romance,2021,118,5.8,690,Spanish,India,Director A,146,544
514,Movie_514,Comedy,2023,97,8.2,1573,French,Japan,Director C,211,1362
515,Movie_515,Sci-Fi,2005,129,8.3,2004,Spanish,France,Director E,137,1867
516,Movie_516,Romance,1994,167,7.4,814,Japanese,France,Director C,102,712
517,Movie_517,Animation,1990,187,8.0,888,Spanish,India,Director C,264,624
518,Movie_518,Drama,1996,172,8.6,1028,Hindi,France,Director C,54,974
519,Movie_519,Comedy,1994,175,8.9,515,Japanese,South Korea,Director C,50,465
520,Movie_520,Comedy,2009,188,5.5,1347,English,France,Director E,138,1209
521,Movie_521,Drama,2012,95,8.9,1018,Japanese,UK,Director C,41,977
522,Movie_522,Animation,1989,97,9.5,336,Korean,Japan,Director E,216,120
523,Movie_523,Comedy,1991,179,5.4,542,Korean,France,Director B,239,303
524,Movie_524,Action,1980,137,6.2,1474,Hindi,UK,Director B,165,1309
525,Movie_525,Animation,1985,96,7.8,1873,French,Japan,Director D,255,1618
526,Movie_526,Sci-Fi,2004,80,5.2,2210,Hindi,France,Director C,224,1986
527,Movie_527,Comedy,2013,104,5.1,1848,English,France,Director B,12,1836
528,Movie_528,Comedy,1999,96,5.5,1550,Spanish,UK,Director C,120,1430
529,Movie_529,Animation,1982,118,9.3,233,Japanese,France,Director E,90,143
530,Movie_530,Sci-Fi,2023,97,6.5,974,Japanese,South Korea,Director B,273,701
531,Movie_531,Animation,2005,82,6.0,2040,French,India,Director B,89,1951
532,Movie_532,Thriller,1990,95,6.6,1233,French,USA,Director D,16,1217
533,Movie_533,Thriller,2019,86,7.7,1724,English,France,Director A,135,1589
534,Movie_534,Romance,1987,133,7.0,123,English,UK,Director C,15,108
535,Movie_535,Drama,1993,168,8.1,1694,English,South Korea,Director D,247,1447
536,Movie_536,Thriller,1997,159,7.7,1422,Hindi,Japan,Director A,56,1366
537,Movie_537,Thriller,1987,116,5.5,1748,English,Japan,Director B,266,1482
538,Movie_538,Comedy,2013,105,6.6,1710,Japanese,South Korea,Director B,107,1603
539,Movie_539,Sci-Fi,1993,168,9.2,1157,Korean,India,Director A,25,1132
540,Movie_540,Action,1987,186,7.6,1396,Japanese,India,Director A,11,1385
541,Movie_541,Romance,1986,195,6.2,429,Hindi,Japan,Director C,266,163
542,Movie_542,Action,1986,184,5.8,1100,English,South Korea,Director C,140,960
543,Movie_543,Romance,1987,92,8.8,1047,English,USA,Director B,165,882
544,Movie_544,Comedy,2008,159,6.2,775,French,USA,Director C,92,683
545,Movie_545,Action,2005,131,9.3,564,Korean,Japan,Director D,180,384
546,Movie_546,Animation,1990,94,5.6,1558,French,USA,Director B,220,1338
547,Movie_547,Thriller,2010,182,7.6,920,Japanese,India,Director E,58,862
548,Movie_548,Comedy,2019,83,8.9,1804,French,India,Director D,199,1605
549,Movie_549,Sci-Fi,2008,85,5.3,495,French,South Korea,Director A,254,241
550,Movie_550,Romance,2016,172,7.5,1854,French,South Korea,Director E,273,1581
