MovieID,Title,Genre,ReleaseYear,Rating,Duration,Director,BoxOffice
407,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,829895144.0
408,Avatar,Sci-Fi,2009,,162,James Cameron,2847246203.0
409,Interstellar,Sci-Fi,2014,,169,,
410,Titanic,Romance,1997,7.8,195,James Cameron,2187463944.0
411,The Dark Knight,Action,2008,9.0,152,Christopher Nolan,
412,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,829895144.0
413,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
414,The Matrix,Sci-Fi,1999,8.7,136,Lana Wachowski,466364845.0
415,Joker,Drama,2019,,122,Todd Phillips,1074251311.0
416,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
417,Avatar,Sci-Fi,2009,7.9,162,James Cameron,2847246203.0
418,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
419,Titanic,Romance,1997,7.8,195,James Cameron,2187463944.0
420,The Matrix,Sci-Fi,1999,8.7,136,Lana Wachowski,466364845.0
421,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
422,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,829895144.0
423,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,829895144.0
424,Titanic,Romance,1997,7.8,195,,
425,Joker,Drama,2019,8.5,122,,1074251311.0
426,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,829895144.0
427,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
428,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,829895144.0
429,Avatar,Sci-Fi,2009,7.9,162,James Cameron,2847246203.0
430,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
431,Avatar,Sci-Fi,2009,7.9,162,James Cameron,
432,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
433,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,
434,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,829895144.0
435,Inception,Sci-Fi,2010,,148,Christopher Nolan,829895144.0
436,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
437,Joker,Drama,2019,8.5,122,Todd Phillips,1074251311.0
438,Avatar,Sci-Fi,2009,7.9,162,James Cameron,2847246203.0
439,Titanic,Romance,1997,7.8,195,James Cameron,2187463944.0
440,Avengers: Endgame,Action,2019,8.4,181,Anthony Russo,
441,Avatar,Sci-Fi,2009,7.9,162,James Cameron,2847246203.0
442,Gladiator,Action,2000,8.5,155,Ridley Scott,460583960.0
443,The Matrix,Sci-Fi,1999,8.7,136,Lana Wachowski,466364845.0
444,The Matrix,Sci-Fi,1999,8.7,136,Lana Wachowski,466364845.0
445,The Dark Knight,Action,2008,9.0,152,,1004558444.0
446,The Dark Knight,Action,2008,9.0,152,Christopher Nolan,1004558444.0
447,Inception,Sci-Fi,2010,8.8,148,,829895144.0
448,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
449,The Matrix,Sci-Fi,1999,,136,Lana Wachowski,466364845.0
450,The Matrix,Sci-Fi,1999,,136,,466364845.0
451,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,
452,The Matrix,Sci-Fi,1999,8.7,136,Lana Wachowski,466364845.0
453,Gladiator,Action,2000,8.5,155,Ridley Scott,460583960.0
454,Titanic,Romance,1997,7.8,195,James Cameron,2187463944.0
455,The Dark Knight,Action,2008,9.0,152,Christopher Nolan,1004558444.0
456,The Matrix,Sci-Fi,1999,8.7,136,,466364845.0
457,The Matrix,Sci-Fi,1999,8.7,136,Lana Wachowski,
458,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,829895144.0
459,Gladiator,Action,2000,8.5,155,Ridley Scott,460583960.0
460,Interstellar,Sci-Fi,2014,,169,Christopher Nolan,
461,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
462,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
463,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,829895144.0
464,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
465,Frozen,Animation,2013,,102,,1276480335.0
466,Titanic,Romance,1997,7.8,195,James Cameron,2187463944.0
467,Inception,Sci-Fi,2010,8.8,148,Christopher Nolan,829895144.0
468,The Matrix,Sci-Fi,1999,8.7,136,Lana Wachowski,466364845.0
469,Avengers: Endgame,Action,2019,8.4,181,,2799439100.0
470,Joker,Drama,2019,8.5,122,,1074251311.0
471,The Matrix,Sci-Fi,1999,8.7,136,Lana Wachowski,466364845.0
472,Titanic,Romance,1997,7.8,195,James Cameron,2187463944.0
473,Inception,Sci-Fi,2010,8.8,148,,829895144.0
474,The Dark Knight,Action,2008,9.0,152,Christopher Nolan,1004558444.0
475,Avatar,Sci-Fi,2009,7.9,162,James Cameron,2847246203.0
476,Gladiator,Action,2000,8.5,155,Ridley Scott,460583960.0
477,Avengers: Endgame,Action,2019,8.4,181,Anthony Russo,2799439100.0
478,The Dark Knight,Action,2008,,152,Christopher Nolan,1004558444.0
479,Gladiator,Action,2000,8.5,155,Ridley Scott,
480,The Matrix,Sci-Fi,1999,8.7,136,Lana Wachowski,466364845.0
481,Interstellar,Sci-Fi,2014,8.6,169,Christopher Nolan,
482,Avengers: Endgame,Action,2019,8.4,181,Anthony Russo,2799439100.0
483,Avatar,Sci-Fi,2009,7.9,162,James Cameron,2847246203.0
484,Frozen,Animation,2013,7.4,102,,
485,Interstellar,Sci-Fi,2014,,169,Christopher Nolan,
486,Avatar,Sci-Fi,2009,7.9,162,,2847246203.0
487,Avengers: Endgame,Action,2019,8.4,181,Anthony Russo,2799439100.0
488,Avengers: Endgame,Action,2019,8.4,181,Anthony Russo,2799439100.0
489,Frozen,Animation,2013,7.4,102,,
490,Joker,Drama,2019,8.5,122,Todd Phillips,1074251311.0
491,The Matrix,Sci-Fi,1999,8.7,136,Lana Wachowski,466364845.0
492,Frozen,Animation,2013,,102,,1276480335.0
493,Inception,Sci-Fi,2010,8.8,148,,829895144.0
494,Joker,Drama,2019,8.5,122,Todd Phillips,1074251311.0
495,Joker,Drama,2019,8.5,122,Todd Phillips,1074251311.0
496,Gladiator,Action,2000,8.5,155,Ridley Scott,
497,Avatar,Sci-Fi,2009,7.9,162,James Cameron,2847246203.0
498,Joker,Drama,2019,8.5,122,Todd Phillips,1074251311.0
499,Titanic,Romance,1997,7.8,195,,2187463944.0
500,Titanic,Romance,1997,7.8,195,James Cameron,2187463944.0
